# id mol type
12878 280 3
12879 280 3
12880 280 3
12881 281 3
12882 281 3
12883 281 3
12884 281 3
12885 281 3
12886 281 3
12887 281 3
12888 281 3
12889 281 3
12890 281 3
12891 281 3
12892 281 3
12893 281 3
12894 281 3
12895 281 3
12896 281 3
12897 281 3
12898 281 3
12899 281 3
12900 281 3
12901 281 3
12902 281 3
12903 281 3
12904 281 3
12905 281 3
12906 281 3
12907 281 3
12908 281 3
12909 281 3
12910 281 3
12911 281 3
12912 281 3
12913 281 3
12914 281 3
12915 281 3
12916 281 3
12917 281 3
12918 281 1
12919 281 1
12920 281 1
12921 281 1
12922 281 1
12923 281 1
12924 281 3
12925 281 3
12926 281 3
12927 282 3
12928 282 3
12929 282 3
12930 282 3
12931 282 3
12932 282 3
12933 282 3
12934 282 3
12935 282 3
12936 282 3
12937 282 3
12938 282 3
12939 282 3
12940 282 3
12941 282 3
12942 282 3
12943 282 3
12944 282 3
12945 282 3
12946 282 3
12947 282 3
12948 282 3
12949 282 3
12950 282 3
12951 282 3
12952 282 3
12953 282 3
12954 282 3
12955 282 3
12956 282 3
12957 282 3
12958 282 3
12959 282 3
12960 282 3
12961 282 3
12962 282 3
12963 282 3
12964 282 1
12965 282 1
12966 282 1
12967 282 1
12968 282 1
12969 282 3
12970 282 3
12971 282 3
12972 282 3
12973 283 3
12974 283 3
12975 283 3
12976 283 3
12977 283 3
12978 283 3
12979 283 3
12980 283 3
12981 283 3
12982 283 3
12983 283 3
12984 283 3
12985 283 3
12986 283 3
12987 283 3
12988 283 3
12989 283 3
12990 283 3
12991 283 3
12992 283 3
12993 283 3
12994 283 3
12995 283 3
12996 283 3
12997 283 3
12998 283 3
12999 283 3
13000 283 3
13001 283 3
13002 283 3
13003 283 3
13004 283 3
13005 283 3
13006 283 3
13007 283 3
13008 283 3
13009 283 1
13010 283 1
13011 283 1
13012 283 1
13013 283 1
13014 283 1
13015 283 1
13016 283 3
13017 283 3
13018 283 3
13019 284 3
13020 284 3
13021 284 3
13022 284 3
13023 284 3
13024 284 3
13025 284 3
13026 284 3
13027 284 3
13028 284 3
13029 284 3
13030 284 3
13031 284 3
13032 284 3
13033 284 3
13034 284 3
13035 284 3
13036 284 3
13037 284 3
13038 284 3
13039 284 3
13040 284 3
13041 284 3
13042 284 3
13043 284 3
13044 284 3
13045 284 3
13046 284 3
13047 284 3
13048 284 3
13049 284 3
13050 284 3
13051 284 3
13052 284 3
13053 284 3
13054 284 3
13055 284 3
13056 284 1
13057 284 1
13058 284 1
13059 284 3
13060 284 3
13061 284 3
13062 284 3
13063 284 3
13064 284 3
13065 285 3
13066 285 3
13067 285 3
13068 285 3
13069 285 3
13070 285 3
13071 285 3
13072 285 3
13073 285 3
13074 285 3
13075 285 3
13076 285 3
13077 285 3
13078 285 3
13079 285 3
13080 285 3
13081 285 3
13082 285 3
13083 285 3
13084 285 3
13085 285 3
13086 285 3
13087 285 3
13088 285 3
13089 285 3
13090 285 3
13091 285 3
13092 285 3
13093 285 3
13094 285 3
13095 285 3
13096 285 3
13097 285 3
13098 285 3
13099 285 1
13100 285 1
13101 285 1
13102 285 1
13103 285 1
13104 285 1
13105 285 1
13106 285 3
13107 285 3
13108 285 3
13109 285 3
13110 285 3
13111 286 3
13112 286 3
13113 286 3
13114 286 3
13115 286 3
13116 286 3
13117 286 3
13118 286 3
13119 286 3
13120 286 3
13121 286 3
13122 286 3
13123 286 3
13124 286 3
13125 286 3
13126 286 3
13127 286 3
13128 286 3
13129 286 3
13130 286 3
13131 286 3
13132 286 3
13133 286 3
13134 286 3
13135 286 3
13136 286 3
13137 286 3
13138 286 3
13139 286 3
13140 286 3
13141 286 3
13142 286 3
13143 286 3
13144 286 3
13145 286 3
13146 286 1
13147 286 1
13148 286 1
13149 286 1
13150 286 3
13151 286 3
13152 286 3
13153 286 3
13154 286 3
13155 286 3
13156 286 3
13157 287 3
13158 287 3
13159 287 3
13160 287 3
13161 287 3
13162 287 3
13163 287 3
13164 287 3
13165 287 3
13166 287 3
13167 287 3
13168 287 3
13169 287 3
13170 287 3
13171 287 3
13172 287 3
13173 287 3
13174 287 3
13175 287 3
13176 287 3
13177 287 3
13178 287 3
13179 287 3
13180 287 3
13181 287 3
13182 287 3
13183 287 3
13184 287 3
13185 287 3
13186 287 3
13187 287 3
13188 287 3
13189 287 3
13190 287 1
13191 287 1
13192 287 1
13193 287 1
13194 287 1
13195 287 1
13196 287 1
13197 287 1
13198 287 3
13199 287 3
13200 287 3
13201 287 3
13202 287 3
13203 288 3
13204 288 3
13205 288 3
13206 288 3
13207 288 3
13208 288 3
13209 288 3
13210 288 3
13211 288 3
13212 288 3
13213 288 3
13214 288 3
13215 288 3
13216 288 3
13217 288 3
13218 288 3
13219 288 3
13220 288 3
13221 288 3
13222 288 3
13223 288 3
13224 288 3
13225 288 3
13226 288 3
13227 288 3
13228 288 3
13229 288 3
13230 288 3
13231 288 3
13232 288 3
13233 288 3
13234 288 3
13235 288 3
13236 288 3
13237 288 3
13238 288 1
13239 288 1
13240 288 1
13241 288 1
13242 288 1
13243 288 1
13244 288 3
13245 288 3
13246 288 3
13247 288 3
13248 288 3
13249 289 3
13250 289 3
13251 289 3
13252 289 3
13253 289 3
13254 289 3
13255 289 3
13256 289 3
13257 289 3
13258 289 3
13259 289 3
13260 289 3
13261 289 3
13262 289 3
13263 289 3
13264 289 3
13265 289 3
13266 289 3
13267 289 3
13268 289 3
13269 289 3
13270 289 3
13271 289 3
13272 289 3
13273 289 3
13274 289 3
13275 289 3
13276 289 3
13277 289 3
13278 289 3
13279 289 3
13280 289 3
13281 289 3
13282 289 3
13283 289 3
13284 289 1
13285 289 1
13286 289 1
13287 289 1
13288 289 3
13289 289 3
13290 289 3
13291 289 3
13292 289 3
13293 289 3
13294 289 3
13295 290 3
13296 290 3
13297 290 3
13298 290 3
13299 290 3
13300 290 3
13301 290 3
13302 290 3
13303 290 3
13304 290 3
13305 290 3
13306 290 3
13307 290 3
13308 290 3
13309 290 3
13310 290 3
13311 290 3
13312 290 3
13313 290 3
13314 290 3
13315 290 3
13316 290 3
13317 290 3
13318 290 3
13319 290 3
13320 290 3
13321 290 3
13322 290 3
13323 290 3
13324 290 3
13325 290 3
13326 290 3
13327 290 3
13328 290 1
13329 290 1
13330 290 1
13331 290 1
13332 290 1
13333 290 1
13334 290 1
13335 290 1
13336 290 1
13337 290 3
13338 290 3
13339 290 3
13340 290 3
13341 291 3
13342 291 3
13343 291 3
13344 291 3
13345 291 3
13346 291 3
13347 291 3
13348 291 3
13349 291 3
13350 291 3
13351 291 3
13352 291 3
13353 291 3
13354 291 3
13355 291 3
13356 291 3
13357 291 3
13358 291 3
13359 291 3
13360 291 3
13361 291 3
13362 291 3
13363 291 3
13364 291 3
13365 291 3
13366 291 3
13367 291 3
13368 291 3
13369 291 3
13370 291 3
13371 291 3
13372 291 3
13373 291 3
13374 291 3
13375 291 3
13376 291 3
13377 291 1
13378 291 1
13379 291 1
13380 291 1
13381 291 1
13382 291 3
13383 291 3
13384 291 3
13385 291 3
13386 291 3
13387 292 3
13388 292 3
13389 292 3
13390 292 3
13391 292 3
13392 292 3
13393 292 3
13394 292 3
13395 292 3
13396 292 3
13397 292 3
13398 292 3
13399 292 3
13400 292 3
13401 292 3
13402 292 3
13403 292 3
13404 292 3
13405 292 3
13406 292 3
13407 292 3
13408 292 3
13409 292 3
13410 292 3
13411 292 3
13412 292 3
13413 292 3
13414 292 3
13415 292 3
13416 292 3
13417 292 3
13418 292 3
13419 292 3
13420 292 3
13421 292 3
13422 292 1
13423 292 1
13424 292 1
13425 292 1
13426 292 1
13427 292 1
13428 292 3
13429 292 3
13430 292 3
13431 292 3
13432 292 3
13433 293 3
13434 293 3
13435 293 3
13436 293 3
13437 293 3
13438 293 3
13439 293 3
13440 293 3
13441 293 3
13442 293 3
13443 293 3
13444 293 3
13445 293 3
13446 293 3
13447 293 3
13448 293 3
13449 293 3
13450 293 3
13451 293 3
13452 293 3
13453 293 3
13454 293 3
13455 293 3
13456 293 3
13457 293 3
13458 293 3
13459 293 3
13460 293 3
13461 293 3
13462 293 3
13463 293 3
13464 293 3
13465 293 3
13466 293 3
13467 293 3
13468 293 1
13469 293 1
13470 293 1
13471 293 1
13472 293 1
13473 293 3
13474 293 3
13475 293 3
13476 293 3
13477 293 3
13478 293 3
13479 294 3
13480 294 3
13481 294 3
13482 294 3
13483 294 3
13484 294 3
13485 294 3
13486 294 3
13487 294 3
13488 294 3
13489 294 3
13490 294 3
13491 294 3
13492 294 3
13493 294 3
13494 294 3
13495 294 3
13496 294 3
13497 294 3
13498 294 3
13499 294 3
13500 294 3
13501 294 3
13502 294 3
13503 294 3
13504 294 3
13505 294 3
13506 294 3
13507 294 3
13508 294 3
13509 294 3
13510 294 3
13511 294 3
13512 294 3
13513 294 1
13514 294 1
13515 294 1
13516 294 1
13517 294 1
13518 294 1
13519 294 3
13520 294 3
13521 294 3
13522 294 3
13523 294 3
13524 294 3
13525 295 3
13526 295 3
13527 295 3
13528 295 3
13529 295 3
13530 295 3
13531 295 3
13532 295 3
13533 295 3
13534 295 3
13535 295 3
13536 295 3
13537 295 3
13538 295 3
13539 295 3
13540 295 3
13541 295 3
13542 295 3
13543 295 3
13544 295 3
13545 295 3
13546 295 3
13547 295 3
13548 295 3
13549 295 3
13550 295 3
13551 295 3
13552 295 3
13553 295 3
13554 295 3
13555 295 3
13556 295 3
13557 295 3
13558 295 3
13559 295 1
13560 295 1
13561 295 1
13562 295 1
13563 295 1
13564 295 1
13565 295 1
13566 295 1
13567 295 1
13568 295 1
13569 295 1
13570 295 3
13571 296 3
13572 296 3
13573 296 3
13574 296 3
13575 296 3
13576 296 3
13577 296 3
13578 296 3
13579 296 3
13580 296 3
13581 296 3
13582 296 3
13583 296 3
13584 296 3
13585 296 3
13586 296 3
13587 296 3
13588 296 3
13589 296 3
13590 296 3
13591 296 3
13592 296 3
13593 296 3
13594 296 3
13595 296 3
13596 296 3
13597 296 3
13598 296 3
13599 296 3
13600 296 3
13601 296 3
13602 296 3
13603 296 3
13604 296 3
13605 296 3
13606 296 3
13607 296 3
13608 296 3
13609 296 3
13610 296 1
13611 296 1
13612 296 1
13613 296 1
13614 296 1
13615 296 1
13616 296 1
13617 297 1
13618 297 1
13619 297 1
13620 297 1
13621 297 1
13622 297 3
13623 297 3
13624 297 3
13625 297 3
13626 297 3
13627 297 3
13628 297 3
13629 297 3
13630 297 3
13631 297 3
13632 297 3
13633 297 3
13634 297 3
13635 297 3
13636 297 3
13637 297 3
13638 297 3
13639 297 3
13640 297 3
13641 297 3
13642 297 3
13643 297 3
13644 297 3
13645 297 3
13646 297 3
13647 297 3
13648 297 3
13649 297 3
13650 297 3
13651 297 3
13652 297 3
13653 297 3
13654 297 3
13655 297 3
13656 297 3
13657 297 3
13658 297 3
13659 297 3
13660 297 3
13661 297 3
13662 297 1
13663 298 1
13664 298 1
13665 298 1
13666 298 1
13667 298 1
13668 298 3
13669 298 3
13670 298 3
13671 298 3
13672 298 3
13673 298 3
13674 298 3
13675 298 3
13676 298 3
13677 298 3
13678 298 3
13679 298 3
13680 298 3
13681 298 3
13682 298 3
13683 298 3
13684 298 3
13685 298 3
13686 298 3
13687 298 3
13688 298 3
13689 298 3
13690 298 3
13691 298 3
13692 298 3
13693 298 3
13694 298 3
13695 298 3
13696 298 3
13697 298 3
13698 298 3
13699 298 3
13700 298 3
13701 298 3
13702 298 3
13703 298 3
13704 298 3
13705 298 3
13706 298 3
13707 298 3
13708 298 1
13709 299 1
13710 299 1
13711 299 1
13712 299 1
13713 299 1
13714 299 1
13715 299 1
13716 299 3
13717 299 3
13718 299 3
13719 299 3
13720 299 3
13721 299 3
13722 299 3
13723 299 3
13724 299 3
13725 299 3
13726 299 3
13727 299 3
13728 299 3
13729 299 3
13730 299 3
13731 299 3
13732 299 3
13733 299 3
13734 299 3
13735 299 3
13736 299 3
13737 299 3
13738 299 3
13739 299 3
13740 299 3
13741 299 3
13742 299 3
13743 299 3
13744 299 3
13745 299 3
13746 299 3
13747 299 3
13748 299 3
13749 299 3
13750 299 3
13751 299 3
13752 299 3
13753 299 3
13754 299 3
13755 300 3
13756 300 1
13757 300 1
13758 300 1
13759 300 1
13760 300 1
13761 300 3
13762 300 3
13763 300 3
13764 300 3
13765 300 3
13766 300 3
13767 300 3
13768 300 3
13769 300 3
13770 300 3
13771 300 3
13772 300 3
13773 300 3
13774 300 3
13775 300 3
13776 300 3
13777 300 3
13778 300 3
13779 300 3
13780 300 3
13781 300 3
13782 300 3
13783 300 3
13784 300 3
13785 300 3
13786 300 3
13787 300 3
13788 300 3
13789 300 3
13790 300 3
13791 300 3
13792 300 3
13793 300 3
13794 300 3
13795 300 3
13796 300 3
13797 300 3
13798 300 3
13799 300 3
13800 300 3
13801 301 1
13802 301 1
13803 301 1
13804 301 1
13805 301 1
13806 301 1
13807 301 1
13808 301 1
13809 301 3
13810 301 3
13811 301 3
13812 301 3
13813 301 3
13814 301 3
13815 301 3
13816 301 3
13817 301 3
13818 301 3
13819 301 3
13820 301 3
13821 301 3
13822 301 3
13823 301 3
13824 301 3
13825 301 3
13826 301 3
13827 301 3
13828 301 3
13829 301 3
13830 301 3
13831 301 3
13832 301 3
13833 301 3
13834 301 3
13835 301 3
13836 301 3
13837 301 3
13838 301 3
13839 301 3
13840 301 3
13841 301 3
13842 301 3
13843 301 3
13844 301 3
13845 301 3
13846 301 3
13847 302 3
13848 302 3
13849 302 1
13850 302 1
13851 302 1
13852 302 1
13853 302 1
13854 302 1
13855 302 1
13856 302 1
13857 302 3
13858 302 3
13859 302 3
13860 302 3
13861 302 3
13862 302 3
13863 302 3
13864 302 3
13865 302 3
13866 302 3
13867 302 3
13868 302 3
13869 302 3
13870 302 3
13871 302 3
13872 302 3
13873 302 3
13874 302 3
13875 302 3
13876 302 3
13877 302 3
13878 302 3
13879 302 3
13880 302 3
13881 302 3
13882 302 3
13883 302 3
13884 302 3
13885 302 3
13886 302 3
13887 302 3
13888 302 3
13889 302 3
13890 302 3
13891 302 3
13892 302 3
13893 303 3
13894 303 3
13895 303 3
13896 303 3
13897 303 1
13898 303 1
13899 303 1
13900 303 1
13901 303 1
13902 303 1
13903 303 1
13904 303 1
13905 303 3
13906 303 3
13907 303 3
13908 303 3
13909 303 3
13910 303 3
13911 303 3
13912 303 3
13913 303 3
13914 303 3
13915 303 3
13916 303 3
13917 303 3
13918 303 3
13919 303 3
13920 303 3
13921 303 3
13922 303 3
13923 303 3
13924 303 3
13925 303 3
13926 303 3
13927 303 3
13928 303 3
13929 303 3
13930 303 3
13931 303 3
13932 303 3
13933 303 3
13934 303 3
13935 303 3
13936 303 3
13937 303 3
13938 303 3
13939 304 3
13940 304 3
13941 304 3
13942 304 3
13943 304 3
13944 304 3
13945 304 1
13946 304 1
13947 304 1
13948 304 1
13949 304 1
13950 304 1
13951 304 1
13952 304 3
13953 304 3
13954 304 3
13955 304 3
13956 304 3
13957 304 3
13958 304 3
13959 304 3
13960 304 3
13961 304 3
13962 304 3
13963 304 3
13964 304 3
13965 304 3
13966 304 3
13967 304 3
13968 304 3
13969 304 3
13970 304 3
13971 304 3
13972 304 3
13973 304 3
13974 304 3
13975 304 3
13976 304 3
13977 304 3
13978 304 3
13979 304 3
13980 304 3
13981 304 3
13982 304 3
13983 304 3
13984 304 3
13985 305 3
13986 305 3
13987 305 3
13988 305 3
13989 305 3
13990 305 3
13991 305 3
13992 305 1
13993 305 1
13994 305 1
13995 305 1
13996 305 1
13997 305 1
13998 305 3
13999 305 3
14000 305 3
14001 305 3
14002 305 3
14003 305 3
14004 305 3
14005 305 3
14006 305 3
14007 305 3
14008 305 3
14009 305 3
14010 305 3
14011 305 3
14012 305 3
14013 305 3
14014 305 3
14015 305 3
14016 305 3
14017 305 3
14018 305 3
14019 305 3
14020 305 3
14021 305 3
14022 305 3
14023 305 3
14024 305 3
14025 305 3
14026 305 3
14027 305 3
14028 305 3
14029 305 3
14030 305 3
14031 306 3
14032 306 3
14033 306 3
14034 306 3
14035 306 3
14036 306 3
14037 306 3
14038 306 1
14039 306 1
14040 306 3
14041 306 3
14042 306 3
14043 306 3
14044 306 3
14045 306 3
14046 306 3
14047 306 3
14048 306 3
14049 306 3
14050 306 3
14051 306 3
14052 306 3
14053 306 3
14054 306 3
14055 306 3
14056 306 3
14057 306 3
14058 306 3
14059 306 3
14060 306 3
14061 306 3
14062 306 3
14063 306 3
14064 306 3
14065 306 3
14066 306 3
14067 306 3
14068 306 3
14069 306 3
14070 306 3
14071 306 3
14072 306 3
14073 306 3
14074 306 3
14075 306 3
14076 306 3
14077 307 3
14078 307 3
14079 307 3
14080 307 1
14081 307 1
14082 307 1
14083 307 3
14084 307 3
14085 307 3
14086 307 3
14087 307 3
14088 307 3
14089 307 3
14090 307 3
14091 307 3
14092 307 3
14093 307 3
14094 307 3
14095 307 3
14096 307 3
14097 307 3
14098 307 3
14099 307 3
14100 307 3
14101 307 3
14102 307 3
14103 307 3
14104 307 3
14105 307 3
14106 307 3
14107 307 3
14108 307 3
14109 307 3
14110 307 3
14111 307 3
14112 307 3
14113 307 3
14114 307 3
14115 307 3
14116 307 3
14117 307 3
14118 307 3
14119 307 3
14120 307 3
14121 307 3
14122 307 3
14123 308 1
14124 308 1
14125 308 3
14126 308 3
14127 308 3
14128 308 3
14129 308 3
14130 308 3
14131 308 3
14132 308 3
14133 308 3
14134 308 3
14135 308 3
14136 308 3
14137 308 3
14138 308 3
14139 308 3
14140 308 3
14141 308 3
14142 308 3
14143 308 3
14144 308 3
14145 308 3
14146 308 3
14147 308 3
14148 308 3
14149 308 3
14150 308 3
14151 308 3
14152 308 3
14153 308 3
14154 308 3
14155 308 3
14156 308 3
14157 308 3
14158 308 3
14159 308 3
14160 308 3
14161 308 3
14162 308 3
14163 308 3
14164 308 3
14165 308 1
14166 308 1
14167 308 1
14168 308 1
14169 309 3
14170 309 3
14171 309 3
14172 309 3
14173 309 3
14174 309 3
14175 309 3
14176 309 3
14177 309 3
14178 309 3
14179 309 3
14180 309 3
14181 309 3
14182 309 3
14183 309 3
14184 309 3
14185 309 3
14186 309 3
14187 309 3
14188 309 3
14189 309 3
14190 309 3
14191 309 3
14192 309 3
14193 309 3
14194 309 3
14195 309 3
14196 309 3
14197 309 3
14198 309 3
14199 309 3
14200 309 3
14201 309 3
14202 309 3
14203 309 3
14204 309 3
14205 309 3
14206 309 3
14207 309 3
14208 309 3
14209 309 1
14210 309 3
14211 309 3
14212 309 3
14213 309 3
14214 309 3
14215 310 3
14216 310 3
14217 310 3
14218 310 3
14219 310 3
14220 310 3
14221 310 3
14222 310 3
14223 310 3
14224 310 3
14225 310 3
14226 310 3
14227 310 3
14228 310 3
14229 310 3
14230 310 3
14231 310 3
14232 310 3
14233 310 3
14234 310 3
14235 310 3
14236 310 3
14237 310 3
14238 310 3
14239 310 3
14240 310 3
14241 310 3
14242 310 3
14243 310 3
14244 310 3
14245 310 3
14246 310 3
14247 310 3
14248 310 3
14249 310 3
14250 310 1
14251 310 1
14252 310 1
14253 310 1
14254 310 1
14255 310 1
14256 310 3
14257 310 3
14258 310 3
14259 310 3
14260 310 3
14261 311 3
14262 311 3
14263 311 3
14264 311 3
14265 311 3
14266 311 3
14267 311 3
14268 311 3
14269 311 3
14270 311 3
14271 311 3
14272 311 3
14273 311 3
14274 311 3
14275 311 3
14276 311 3
14277 311 3
14278 311 3
14279 311 3
14280 311 3
14281 311 3
14282 311 3
14283 311 3
14284 311 3
14285 311 3
14286 311 3
14287 311 3
14288 311 3
14289 311 3
14290 311 3
14291 311 3
14292 311 3
14293 311 3
14294 311 3
14295 311 3
14296 311 1
14297 311 1
14298 311 1
14299 311 1
14300 311 1
14301 311 1
14302 311 1
14303 311 1
14304 311 1
14305 311 1
14306 311 3
14307 312 3
14308 312 3
14309 312 3
14310 312 3
14311 312 3
14312 312 3
14313 312 3
14314 312 3
14315 312 3
14316 312 3
14317 312 3
14318 312 3
14319 312 3
14320 312 3
14321 312 3
14322 312 3
14323 312 3
14324 312 3
14325 312 3
14326 312 3
14327 312 3
14328 312 3
14329 312 3
14330 312 3
14331 312 3
14332 312 3
14333 312 3
14334 312 3
14335 312 3
14336 312 3
14337 312 3
14338 312 3
14339 312 3
14340 312 3
14341 312 3
14342 312 3
14343 312 3
14344 312 3
14345 312 3
14346 312 1
14347 312 1
14348 312 1
14349 312 1
14350 312 3
14351 312 3
14352 312 3
14353 313 3
14354 313 3
14355 313 3
14356 313 3
14357 313 3
14358 313 3
14359 313 3
14360 313 3
14361 313 3
14362 313 3
14363 313 3
14364 313 3
14365 313 3
14366 313 3
14367 313 3
14368 313 3
14369 313 3
14370 313 3
14371 313 3
14372 313 3
14373 313 3
14374 313 3
14375 313 3
14376 313 3
14377 313 3
14378 313 3
14379 313 3
14380 313 3
14381 313 3
14382 313 3
14383 313 3
14384 313 3
14385 313 3
14386 313 3
14387 313 3
14388 313 3
14389 313 3
14390 313 1
14391 313 1
14392 313 1
14393 313 1
14394 313 1
14395 313 1
14396 313 1
14397 313 1
14398 313 3
14399 314 3
14400 314 3
14401 314 3
14402 314 3
14403 314 3
14404 314 3
14405 314 3
14406 314 3
14407 314 3
14408 314 3
14409 314 3
14410 314 3
14411 314 3
14412 314 3
14413 314 3
14414 314 3
14415 314 3
14416 314 3
14417 314 3
14418 314 3
14419 314 3
14420 314 3
14421 314 3
14422 314 3
14423 314 3
14424 314 3
14425 314 3
14426 314 3
14427 314 3
14428 314 3
14429 314 3
14430 314 3
14431 314 3
14432 314 3
14433 314 3
14434 314 3
14435 314 3
14436 314 3
14437 314 3
14438 314 1
14439 314 1
14440 314 1
14441 314 1
14442 314 1
14443 314 1
14444 314 1
14445 315 1
14446 315 1
14447 315 3
14448 315 3
14449 315 3
14450 315 3
14451 315 3
14452 315 3
14453 315 3
14454 315 3
14455 315 3
14456 315 3
14457 315 3
14458 315 3
14459 315 3
14460 315 3
14461 315 3
14462 315 3
14463 315 3
14464 315 3
14465 315 3
14466 315 3
14467 315 3
14468 315 3
14469 315 3
14470 315 3
14471 315 3
14472 315 3
14473 315 3
14474 315 3
14475 315 3
14476 315 3
14477 315 3
14478 315 3
14479 315 3
14480 315 3
14481 315 3
14482 315 3
14483 315 3
14484 315 3
14485 315 3
14486 315 3
14487 315 1
14488 315 1
14489 315 1
14490 315 1
14491 316 1
14492 316 1
14493 316 3
14494 316 3
14495 316 3
14496 316 3
14497 316 3
14498 316 3
14499 316 3
14500 316 3
14501 316 3
14502 316 3
14503 316 3
14504 316 3
14505 316 3
14506 316 3
14507 316 3
14508 316 3
14509 316 3
14510 316 3
14511 316 3
14512 316 3
14513 316 3
14514 316 3
14515 316 3
14516 316 3
14517 316 3
14518 316 3
14519 316 3
14520 316 3
14521 316 3
14522 316 3
14523 316 3
14524 316 3
14525 316 3
14526 316 3
14527 316 3
14528 316 3
14529 316 3
14530 316 3
14531 316 3
14532 316 3
14533 316 1
14534 316 1
14535 316 1
14536 316 1
14537 317 1
14538 317 1
14539 317 3
14540 317 3
14541 317 3
14542 317 3
14543 317 3
14544 317 3
14545 317 3
14546 317 3
14547 317 3
14548 317 3
14549 317 3
14550 317 3
14551 317 3
14552 317 3
14553 317 3
14554 317 3
14555 317 3
14556 317 3
14557 317 3
14558 317 3
14559 317 3
14560 317 3
14561 317 3
14562 317 3
14563 317 3
14564 317 3
14565 317 3
14566 317 3
14567 317 3
14568 317 3
14569 317 3
14570 317 3
14571 317 3
14572 317 3
14573 317 3
14574 317 3
14575 317 3
14576 317 3
14577 317 3
14578 317 3
14579 317 1
14580 317 1
14581 317 1
14582 317 1
14583 318 1
14584 318 1
14585 318 3
14586 318 3
14587 318 3
14588 318 3
14589 318 3
14590 318 3
14591 318 3
14592 318 3
14593 318 3
14594 318 3
14595 318 3
14596 318 3
14597 318 3
14598 318 3
14599 318 3
14600 318 3
14601 318 3
14602 318 3
14603 318 3
14604 318 3
14605 318 3
14606 318 3
14607 318 3
14608 318 3
14609 318 3
14610 318 3
14611 318 3
14612 318 3
14613 318 3
14614 318 3
14615 318 3
14616 318 3
14617 318 3
14618 318 3
14619 318 3
14620 318 3
14621 318 3
14622 318 3
14623 318 3
14624 318 3
14625 318 1
14626 318 1
14627 318 1
14628 318 1
